,Title,Metascore,Meta User Score,Metacritic Rank,Year
84,The Apartment,9.399999999999999,8.9,85,1960
85,Apocalypse Now,9.399999999999999,8.8,86,1979
86,The Gunfighter,9.399999999999999,7.8,87,1950
87,We Were Here,9.399999999999999,6.9,88,2011
88,Lady Bird,9.399999999999999,7.6,89,2017
89,The Lord of the Rings: The Return of the King,9.399999999999999,9.1,90,2003
90,Carlos,9.399999999999999,7.9,91,2010
91,Marriage Story,9.399999999999999,8.2,92,2019
92,La La Land,9.399999999999999,8.4,93,2016
93,Faces Places,9.399999999999999,6.9,94,2017
94,"Crouching Tiger, Hidden Dragon",9.399999999999999,8.1,95,2000
95,The Servant,9.3,8.0,96,1964
96,Call Me by Your Name,9.3,8.0,97,2017
97,The Magnificent Ambersons,9.3,8.5,98,1942
98,Reversal of Fortune,9.3,8.1,99,1990
99,Shoplifters,9.3,8.5,100,2018
101,Duck Soup,9.3,8.8,102,1933
102,Days of Heaven,9.3,8.6,103,1978
103,Toni Erdmann,9.3,7.1,104,2016
104,Yi Yi,9.3,8.4,105,2000
106,The Best Years of Our Lives,9.3,8.4,107,1946
107,Stagecoach,9.3,8.5,108,1939
108,Inside Llewyn Davis,9.3,7.8,109,2013
109,Sherpa,9.3,7.6,110,2015
110,There Will Be Blood,9.3,8.1,111,2007
111,Badlands,9.3,8.6,112,1973
112,The Last Picture Show,9.3,8.3,113,1971
113,Sita Sings the Blues,9.3,7.2,114,2009
115,Brother's Keeper,9.3,7.2,116,1992
116,Crumb,9.3,8.4,117,1995
117,Spotlight,9.3,8.1,118,2015
119,One More Time with Feeling,9.2,8.7,120,2016
120,The Diving Bell and the Butterfly,9.2,8.3,121,2007
121,Invasion of the Body Snatchers,9.2,8.1,122,1956
122,The Class,9.2,7.4,123,2008
123,Platoon,9.2,8.0,124,1987
124,35 Shots of Rum,9.2,6.3,125,2009
125,Apocalypse Now: Final Cut,9.2,8.4,126,2019
126,Chinatown,9.2,8.9,127,1974
127,The Florida Project,9.2,7.4,128,2017
128,Timbuktu,9.2,7.3,129,2015
129,Cool Hand Luke,9.2,8.9,130,1967
130,Little Women,9.2,5.3,131,1933
131,Maborosi,9.2,9.0,132,1997
132,Apocalypse Now Redux,9.2,9.0,133,2001
133,Annie Hall,9.2,6.2,134,1977
134,The Lord of the Rings: The Fellowship of the Ring,9.2,9.1,135,2001
135,Quiz Show,9.2,8.5,136,1994
136,Leviathan,9.2,7.3,137,2014
137,Werckmeister Harmonies,9.2,7.9,138,2001
138,Toy Story 3,9.2,8.9,139,2010
139,This Is Spinal Tap,9.2,8.2,140,1984
140,Do the Right Thing,9.2,8.3,141,1989
141,The Look of Silence,9.2,8.3,142,2015
142,Tower,9.2,8.0,143,2016
143,The Rider,9.2,7.6,144,2018
144,Moolaadé,9.1,8.0,145,2004
145,Atanarjuat: The Fast Runner,9.1,8.4,146,2002
147,The Man Who Would Be King,9.1,6.8,148,1975
149,Breaking Away,9.1,8.8,150,1979
150,Never Rarely Sometimes Always,9.1,2.6,151,2020
151,The Souvenir,9.1,6.7,152,2019
152,After Life,9.1,5.6,153,1999
154,Frankenstein,9.1,8.5,155,1931
155,Frenzy,9.1,7.1,156,1972
156,Little Women,9.1,7.5,157,2019
157,E.T. The Extra-Terrestrial,9.1,8.3,158,1982
158,The African Queen,9.1,7.8,159,1952
159,The Triplets of Belleville,9.1,7.8,160,2003
160,The Queen,9.1,6.7,161,2006
161,All Quiet on the Western Front,9.1,8.7,162,1930
163,Son of Saul,9.1,7.3,164,2015
164,The Ladykillers,9.1,7.5,165,1956
165,Young Mr. Lincoln,9.1,8.5,166,1939
166,Stories We Tell,9.1,8.3,167,2013
168,The Act of Killing,9.1,8.5,169,2013
169,On the Waterfront,9.1,8.7,170,1954
170,Jafar Panahi's Taxi,9.1,7.0,171,2015
171,Ida,9.1,7.5,172,2014
172,Beau Travail,9.1,8.2,173,2000
173,Waltz with Bashir,9.1,8.2,174,2008
174,They Shall Not Grow Old,9.1,8.6,175,2018
175,EX LIBRIS: The New York Public Library,9.1,8.0,176,2017
176,Secrets & Lies,9.1,8.2,177,1996
177,Patton,9.1,8.4,178,1970
178,The Favourite,9.1,7.7,179,2018
179,The Sweet Hereafter,9.1,8.1,180,1997
180,The Right Stuff,9.1,8.4,181,1983
181,Bambi,9.1,8.2,182,1942
182,Bringing Up Baby,9.1,7.5,183,1938
183,No Country for Old Men,9.1,7.8,184,2007
184,The Gatekeepers,9.1,6.7,185,2013
185,Nostalgia for the Light,9.1,8.0,186,2011
186,Saving Private Ryan,9.1,8.9,187,1998
187,After Hours,9.0,7.9,188,1985
188,The Crying Game,9.0,7.7,189,1992
190,Burning,9.0,7.7,191,2018
191,Uncut Gems,9.0,7.1,192,2019
192,Winter's Bone,9.0,7.3,193,2010
193,Gett: The Trial of Viviane Amsalem,9.0,7.6,194,2015
194,I Called Him Morgan,9.0,7.1,195,2017
195,Close Encounters of the Third Kind,9.0,7.8,196,1977
196,The Godfather: Part II,9.0,9.0,197,1974
197,The Hustler,9.0,8.9,198,1961
198,L.A. Confidential,9.0,8.9,199,1997
199,Bloody Sunday,9.0,8.5,200,2002
200,My Voyage to Italy,9.0,7.1,201,2001
201,Phantom Thread,9.0,7.7,202,2017
202,Her,9.0,8.6,203,2013
203,Paths of the Soul,9.0,5.3,204,2016
204,It's Such a Beautiful Day,9.0,8.8,205,2012
205,My Perestroika,9.0,7.3,206,2011
206,This Is Not a Film,9.0,6.3,207,2012
207,The Birds,9.0,8.2,208,1963
208,Finding Nemo,9.0,8.7,209,2003
209,Topsy-Turvy,9.0,8.0,210,1999
211,King Kong,9.0,8.4,212,1933
212,The Incredibles,9.0,8.8,213,2004
213,Before Sunset,9.0,8.6,214,2004
214,Being John Malkovich,9.0,8.9,215,1999
215,A Prophet,9.0,8.6,216,2010
216,Hard to Be a God,9.0,5.2,217,2015
217,Almost Famous,9.0,6.8,218,2000
218,Cold War,9.0,7.9,219,2018
219,Big Men,9.0,7.4,220,2014
220,American Splendor,9.0,7.9,221,2003
221,Hannah and Her Sisters,9.0,8.1,222,1986
222,The Circus,9.0,8.4,223,1929
223,The Tale,9.0,7.2,224,2018
224,Goodfellas,9.0,8.9,225,1990
225,Gosford Park,9.0,7.3,226,2001
226,Dirty Harry,9.0,8.2,227,1971
227,The Fits,9.0,6.7,228,2016
228,Mad Max: Fury Road,9.0,8.6,229,2015
229,United 93,9.0,7.6,230,2006
230,Capturing the Friedmans,9.0,7.9,231,2003
231,The Truman Show,9.0,6.9,232,1998
232,American Hustle,9.0,7.3,233,2013
233,Paterson,9.0,7.9,234,2016
234,Star Wars: Episode IV - A New Hope,9.0,8.8,235,1977
235,Persepolis,9.0,8.7,236,2007
236,First Cow,9.0,7.4,237,2020
237,The Age of Innocence,9.0,7.9,238,1993
238,Minding the Gap,9.0,8.3,239,2018
239,The Best of Youth,8.900000000000002,8.8,240,2005
240,The Overnighters,8.900000000000002,7.5,241,2014
241,The Lives of Others,8.900000000000002,8.9,242,2006
243,House of Flying Daggers,8.900000000000002,9.1,244,2004
246,Lost in Translation,8.900000000000002,7.5,247,2003
247,Searching for Bobby Fischer,8.900000000000002,9.0,248,1993
248,Assault on Precinct 13,8.900000000000002,7.6,249,1976
249,Man on Wire,8.900000000000002,8.3,250,2008
250,For Sama,8.900000000000002,7.4,251,2019
251,Howards End,8.900000000000002,8.5,252,1992
253,Still Walking,8.900000000000002,8.7,254,2009
254,Gangs of Wasseypur,8.900000000000002,8.5,255,2015
255,The Last Detail,8.900000000000002,7.8,256,1973
256,Borat: Cultural Learnings of America for Make Benefit Glorious Nation of Kazakhstan,8.900000000000002,7.3,257,2006
257,Barry Lyndon,8.900000000000002,8.9,258,1975
258,The Farewell,8.900000000000002,8.3,259,2019
259,Elle,8.900000000000002,7.2,260,2016
260,The Tale of The Princess Kaguya,8.900000000000002,8.6,261,2014
261,Uncertain,8.900000000000002,8.5,262,2017
262,"Two Days, One Night",8.900000000000002,8.5,263,2014
264,Eighth Grade,8.900000000000002,7.9,265,2018
265,A Star Is Born,8.900000000000002,8.4,266,1954
266,No End in Sight,8.900000000000002,8.2,267,2007
267,It's a Wonderful Life,8.900000000000002,9.2,268,1947
268,The Madness of King George,8.900000000000002,7.8,269,1994
269,Phoenix,8.900000000000002,7.8,270,2015
270,Goodbye Solo,8.900000000000002,7.5,271,2009
271,Western,8.900000000000002,7.1,272,2015
272,Stop Making Sense,8.900000000000002,8.7,273,1984
273,Deep Red,8.900000000000002,8.2,274,1976
274,Downhill Racer,8.900000000000002,8.6,275,1969
275,Alien,8.900000000000002,9.0,276,1979
276,Columbus,8.900000000000002,7.3,277,2017
277,Night of the Living Dead,8.900000000000002,8.5,278,1968
278,The Artist,8.900000000000002,8.2,279,2011
280,Raging Bull,8.900000000000002,7.0,281,1980
281,Eternal Sunshine of the Spotless Mind,8.900000000000002,8.9,282,2004
282,The Piano,8.900000000000002,8.0,283,1993
284,Zama,8.900000000000002,7.4,285,2018
285,High Noon,8.900000000000002,8.5,286,1952
286,Rebel Without a Cause,8.900000000000002,7.9,287,1955
287,Letters from Iwo Jima,8.900000000000002,8.2,288,2006
289,A Woman Under the Influence,8.8,9.5,290,1974
290,Once,8.8,8.2,291,2007
291,The Arbor,8.8,7.6,292,2011
292,Long Day's Journey Into Night,8.8,7.0,293,2019
294,The Lion King,8.8,8.8,295,1994
295,4 Little Girls,8.8,8.2,296,1997
297,Ghost World,8.8,8.2,298,2001
299,Y Tu Mamá También,8.8,6.7,300,2002
300,Paddington 2,8.8,8.2,301,2018
301,The Little Mermaid,8.8,7.8,302,1989
302,Capote,8.8,7.8,303,2005
303,The Death of Stalin,8.8,7.5,304,2018
304,Miracle on 34th Street,8.8,8.4,305,1947
305,Strangers on a Train,8.8,8.8,306,1951
306,Tulpan,8.8,6.3,307,2009
307,Manuscripts Don't Burn,8.8,5.7,308,2014
308,In Transit,8.8,4.8,309,2017
309,Whiplash,8.8,8.9,310,2014
310,"Three Billboards Outside Ebbing, Missouri",8.8,7.8,311,2017
312,A Film Unfinished,8.8,7.0,313,2010
313,Things to Come,8.8,6.9,314,2016
314,The Grand Budapest Hotel,8.8,8.5,315,2014
316,Winter Sleep,8.8,8.5,317,2014
317,A Star Is Born,8.8,8.4,318,2018
318,Citizenfour,8.8,7.6,319,2014
319,Time Out,8.8,6.9,320,2002
320,The Blue Angel (re-release),8.8,8.2,321,2001
321,Thelma & Louise,8.8,8.2,322,1991
322,Away from Her,8.8,8.0,323,2007
323,The Fallen Idol (re-release),8.8,7.4,324,2006
324,Blue Is the Warmest Color,8.8,7.8,325,2013
325,Foxtrot,8.8,7.3,326,2017
327,Inside Job,8.8,8.4,328,2010
328,Leave No Trace,8.8,7.5,329,2018
329,Three Colors: White,8.8,8.5,330,1994
330,Chicken Run,8.8,8.2,331,2000
331,The King's Speech,8.8,8.3,332,2010
332,Hell or High Water,8.8,8.1,333,2016
333,Up,8.8,8.8,334,2009
334,Shirkers,8.8,7.5,335,2018
335,45365,8.8,7.4,336,2010
336,Tootsie,8.8,8.0,337,1982
337,Marooned in Iraq,8.8,7.7,338,2003
338,To Kill a Mockingbird,8.8,8.6,339,1962
339,Aquarius,8.8,8.6,340,2016
341,Apollo 11,8.8,8.3,342,2019
342,Anomalisa,8.8,7.5,343,2015
343,Toy Story 2,8.8,8.8,344,1999
344,Black Panther,8.8,6.4,345,2018
345,Brooklyn,8.8,8.0,346,2015
346,Nobody Knows,8.8,8.6,347,2005
347,Life Is Sweet,8.8,7.0,348,1991
349,Mary Poppins,8.8,8.2,350,1964
350,The Lord of the Rings: The Two Towers,8.7,9.0,351,2002
351,L'Enfant (The Child),8.7,8.6,352,2006
352,Sweet Country,8.7,7.6,353,2018
353,Jane Fonda in Five Acts,8.7,5.8,354,2018
354,Newtown,8.7,8.3,355,2016
355,Poetry,8.7,7.9,356,2011
356,Restless Creature: Wendy Whelan,8.7,4.0,357,2017
357,Birdman or (The Unexpected Virtue of Ignorance),8.7,8.2,358,2014
358,Little Women,8.7,7.6,359,1994
359,Shakespeare in Love,8.7,7.1,360,1998
360,Can You Ever Forgive Me?,8.7,7.5,361,2018
361,It Happened One Night,8.7,8.1,362,1934
364,The Missing Picture,8.7,7.5,365,2013
365,"I Travel Because I Have to, I Come Back Because I Love You",8.7,7.6,366,2011
367,Of Men and War,8.7,8.3,368,2015
368,The Long Goodbye,8.7,7.8,369,1973
369,Pain and Glory,8.7,7.9,370,2019
371,The Farthest,8.7,6.7,372,2017
372,Gomorrah,8.7,7.2,373,2009
373,To Be and to Have,8.7,7.7,374,2003
374,Halloween,8.7,8.8,375,1978
375,Eraserhead,8.7,8.0,376,1978
378,Fire at Sea,8.7,6.8,379,2016
379,The Fugitive,8.7,8.8,380,1993
380,About Elly (2009),8.7,8.7,381,2015
381,The Bridge on the River Kwai,8.7,8.5,382,1957
382,Goldfinger,8.7,8.4,383,1965
383,One False Move,8.7,7.6,384,1992
385,Jane,8.7,8.3,386,2017
386,Jaws,8.7,8.7,387,1975
387,We Are the Best!,8.7,7.6,388,2014
388,Spartacus,8.7,8.3,389,1960
389,Back to the Future,8.7,9.0,390,1985
390,If Beale Street Could Talk,8.7,7.1,391,2018
392,Wallace & Gromit: The Curse of the Were-Rabbit,8.7,8.2,393,2005
393,The Diary of a Teenage Girl,8.7,6.5,394,2015
394,Elena,8.7,7.3,395,2012
395,All Is Lost,8.7,6.6,396,2013
396,Hereditary,8.7,7.2,397,2018
397,Listen to Me Marlon,8.7,8.4,398,2015
398,Gideon's Army,8.7,8.5,399,2013
399,Serpico (re-release),8.7,8.6,400,2004
400,Maria Full of Grace,8.7,2.4,401,2004
401,Fateless,8.7,7.6,402,2006
402,Happy as Lazzaro,8.7,7.8,403,2018
403,The Fog of War: Eleven Lessons from the Life of Robert S. McNamara,8.7,8.6,404,2003
404,Uncle Boonmee Who Can Recall His Past Lives,8.7,7.2,405,2011
405,Brokeback Mountain,8.7,8.3,406,2005
406,Cemetery of Splendor,8.7,6.7,407,2016
407,The Kid with a Bike,8.7,7.5,408,2012
409,Spider-Man: Into the Spider-Verse,8.7,8.7,410,2018
410,The Wicker Man,8.7,7.7,411,1974
411,Love & Friendship,8.7,6.9,412,2016
412,Particle Fever,8.7,8.1,413,2014
413,Tarnation,8.7,7.1,414,2004
414,Murderball,8.7,8.4,415,2005
415,Life Itself,8.7,8.3,416,2014
416,The Shape of Water,8.7,7.0,417,2017
418,Shine,8.7,8.3,419,1996
419,Bisbee '17,8.7,5.2,420,2018
420,Grizzly Man,8.7,7.2,421,2005
421,Gregory Crewdson: Brief Encounters,8.7,6.7,422,2012
422,Moneyball,8.7,8.0,423,2011
424,All About My Mother,8.7,8.5,425,1999
425,The English Patient,8.7,7.4,426,1996
426,The Duke of Burgundy,8.7,6.9,427,2015
427,My Golden Days,8.7,6.8,428,2016
428,Nebraska,8.7,8.0,429,2013
429,Force Majeure,8.7,7.6,430,2014
430,Blow Out,8.599999999999998,8.1,431,1981
431,Diane,8.599999999999998,7.3,432,2019
433,Russian Ark,8.599999999999998,7.7,434,2002
434,Lincoln,8.599999999999998,7.5,435,2012
435,The Wolf House,8.599999999999998,8.2,436,2020
436,An Elephant Sitting Still,8.599999999999998,8.8,437,2019
437,Room,8.599999999999998,8.3,438,2015
438,The Tillman Story,8.599999999999998,7.3,439,2010
439,The Wind Will Carry Us,8.599999999999998,7.6,440,2000
440,"sex, lies, and videotape",8.599999999999998,7.8,441,1989
441,Dog Day Afternoon,8.599999999999998,8.7,442,1975
442,To Be or Not to Be,8.599999999999998,8.0,443,1942
443,Like Water for Chocolate,8.599999999999998,7.7,444,1993
444,Ordinary People,8.599999999999998,6.5,445,1980
445,Stand Clear of the Closing Doors,8.599999999999998,6.8,446,2014
446,Dreamcatcher,8.599999999999998,6.1,447,2015
447,To Die For,8.599999999999998,8.8,448,1995
448,The Deer Hunter,8.599999999999998,7.6,449,1978
449,Million Dollar Baby,8.599999999999998,7.5,450,2004
450,42: Forty Two Up,8.599999999999998,8.7,451,1999
451,The Straight Story,8.599999999999998,8.3,452,1999
452,Krisha,8.599999999999998,8.1,453,2016
453,Dawson City: Frozen Time,8.599999999999998,6.1,454,2017
455,Rebecca,8.599999999999998,8.5,456,1940
456,Cameraperson,8.599999999999998,7.0,457,2016
457,The Babadook,8.599999999999998,8.3,458,2014
458,Last Days in Vietnam,8.599999999999998,7.8,459,2014
459,Little Men,8.599999999999998,7.7,460,2016
460,The Kids Are All Right,8.599999999999998,7.2,461,2010
461,Boys Don't Cry,8.599999999999998,7.6,462,1999
462,Dead Ringers,8.599999999999998,5.2,463,1988
463,The Great Escape,8.599999999999998,8.7,464,1963
464,Manakamana,8.599999999999998,4.9,465,2014
465,Mission: Impossible – Fallout,8.599999999999998,8.2,466,2018
466,Rushmore,8.599999999999998,8.7,467,1998
467,Cave of Forgotten Dreams,8.599999999999998,6.8,468,2011
468,My Neighbor Totoro,8.599999999999998,8.8,469,1988
469,King of the Hill,8.599999999999998,8.3,470,1993
470,The Red Turtle,8.599999999999998,7.8,471,2017
472,Tangerine,8.599999999999998,7.4,473,2015
473,My Happy Family,8.599999999999998,6.4,474,2017
474,Chasing Coral,8.599999999999998,6.8,475,2017
475,How to Survive a Plague,8.599999999999998,8.1,476,2012
476,Loveless,8.599999999999998,8.1,477,2017
477,Ten,8.599999999999998,8.2,478,2003
478,I'm Going Home,8.599999999999998,7.3,479,2002
479,In the Bedroom,8.599999999999998,7.5,480,2001
480,A Fantastic Woman,8.599999999999998,6.9,481,2017
481,Barbara,8.599999999999998,7.1,482,2012
482,Of Gods and Men,8.599999999999998,6.9,483,2011
483,Rolling Thunder Revue: A Bob Dylan Story by Martin Scorsese,8.599999999999998,8.1,484,2019
484,One Cut of the Dead,8.599999999999998,8.2,485,2019
485,Museo,8.599999999999998,7.5,486,2018
486,Nobody's Fool,8.599999999999998,8.4,487,1995
487,Stranger Than Paradise,8.599999999999998,7.5,488,1984
488,Bonnie and Clyde,8.599999999999998,8.4,489,1967
490,The Beaches of Agnès,8.599999999999998,7.0,491,2009
491,Das Boot,8.599999999999998,6.9,492,1982
492,West Side Story,8.599999999999998,8.1,493,1961
493,Deliver Us from Evil,8.599999999999998,8.1,494,2006
494,Maidan,8.599999999999998,6.0,495,2014
495,Drug War,8.599999999999998,7.1,496,2013
496,The Great Beauty,8.599999999999998,8.0,497,2013
497,The Odd Couple,8.599999999999998,8.7,498,1968
498,Black Mother,8.599999999999998,3.2,499,2019
499,The Big Sick,8.599999999999998,7.0,500,2017
500,Argo,8.599999999999998,7.7,501,2012
501,Our Daily Bread,8.599999999999998,7.8,502,2006
502,The Umbrellas of Cherbourg (re-released),8.599999999999998,7.9,503,2004
503,Talk to Her,8.599999999999998,8.2,504,2002
504,Under the Sand,8.599999999999998,7.5,505,2001
505,Traffic,8.599999999999998,8.9,506,2000
506,The Grifters,8.599999999999998,8.8,507,1990
507,The Master,8.599999999999998,7.3,508,2012
508,The Death of Mr. Lazarescu,8.599999999999998,8.1,509,2006
509,The Wild Pear Tree,8.599999999999998,7.5,510,2019
510,Nausicaä of the Valley of the Wind,8.599999999999998,8.5,511,1985
511,Aladdin,8.599999999999998,8.7,512,1992
512,Los Angeles Plays Itself,8.599999999999998,8.2,513,2004
513,This Is England,8.599999999999998,7.8,514,2007
514,City of Ghosts,8.599999999999998,6.4,515,2017
515,Springtime in a Small Town,8.599999999999998,7.5,516,2004
516,Sweet Sixteen,8.599999999999998,8.4,517,2003
517,The Son,8.599999999999998,8.0,518,2003
518,The Player,8.599999999999998,8.0,519,1992
519,Ponyo,8.599999999999998,7.7,520,2009
520,Strong Island,8.599999999999998,6.1,521,2017
521,The Interrupters,8.599999999999998,6.8,522,2011
522,Ernest & Célestine,8.599999999999998,7.7,523,2014
523,American Factory,8.599999999999998,7.5,524,2019
525,Only Angels Have Wings,8.599999999999998,7.0,526,1939
526,Baby Driver,8.599999999999998,7.8,527,2017
527,Let the Fire Burn,8.599999999999998,7.4,528,2013
528,Last Train Home,8.599999999999998,7.9,529,2010
529,Crip Camp: A Disability Revolution,8.599999999999998,6.5,530,2020
530,Andy Warhol: A Documentary Film,8.599999999999998,8.3,531,2006
531,Persona,8.599999999999998,7.5,532,1967
532,Beasts of the Southern Wild,8.599999999999998,7.5,533,2012
533,The Double Life of Veronique,8.599999999999998,8.4,534,1991
534,Flight of the Red Balloon,8.599999999999998,5.7,535,2008
535,Honeyland,8.599999999999998,8.9,536,2019
536,Say Anything...,8.499999999999998,8.3,537,1989
538,Before Night Falls,8.499999999999998,6.8,539,2000
539,Five Easy Pieces,8.499999999999998,8.0,540,1970
540,From Here to Eternity,8.499999999999998,7.9,541,1953
541,The Bourne Ultimatum,8.499999999999998,7.6,542,2007
542,Raiders of the Lost Ark,8.499999999999998,8.9,543,1981
543,Harry Potter and the Deathly Hallows: Part 2,8.499999999999998,8.2,544,2011
544,Tea with the Dames,8.499999999999998,7.4,545,2018
545,Take Shelter,8.499999999999998,7.8,546,2011
546,The Salesman,8.499999999999998,7.5,547,2017
547,The Pianist,8.499999999999998,7.9,548,2002
548,Children Underground,8.499999999999998,8.7,549,2001
549,You Can Count on Me,8.499999999999998,8.5,550,2000
550,Boogie Nights,8.499999999999998,4.5,551,1997
551,City of Life and Death,8.499999999999998,7.7,552,2011
552,Song of the Sea,8.499999999999998,8.3,553,2014
553,Amy,8.499999999999998,8.3,554,2015
554,The Edge of Heaven,8.499999999999998,8.6,555,2008
555,The Savages,8.499999999999998,7.5,556,2007
556,Birds of Passage,8.499999999999998,7.6,557,2019
557,Ilo Ilo,8.499999999999998,7.8,558,2014
558,First Reformed,8.499999999999998,7.4,559,2018
559,Lebanon,8.499999999999998,6.4,560,2010
560,The Treasure,8.499999999999998,7.0,561,2016
562,Atlantics,8.499999999999998,6.2,563,2019
564,Night Will Fall,8.499999999999998,7.8,565,2014
565,The Endurance,8.499999999999998,8.5,566,2001
566,Exit Through the Gift Shop,8.499999999999998,8.1,567,2010
567,Girlhood,8.499999999999998,7.2,568,2015
568,In the Mood for Love,8.499999999999998,7.7,569,2001
570,Offside,8.499999999999998,7.9,571,2007
571,The Ornithologist,8.499999999999998,5.8,572,2017
572,El Dorado,8.499999999999998,7.0,573,1967
573,Sleeping Beauty,8.499999999999998,8.0,574,1959
576,Easy Rider,8.499999999999998,7.6,577,1969
577,Knocked Up,8.499999999999998,6.7,578,2007
578,"Distant Voices, Still Lives",8.499999999999998,8.0,579,1988
579,Turtles Can Fly,8.499999999999998,8.7,580,2005
580,The Departed,8.499999999999998,7.3,581,2006
581,April and the Extraordinary World,8.499999999999998,7.5,582,2016
582,Festival Express,8.499999999999998,6.2,583,2004
583,"Spring, Summer, Fall, Winter... and Spring",8.499999999999998,8.4,584,2004
584,An Education,8.499999999999998,7.8,585,2009
585,Varda by Agnès,8.499999999999998,7.0,586,2019
586,Tinker Tailor Soldier Spy,8.499999999999998,6.6,587,2011
587,Harakiri,8.499999999999998,8.9,588,1964
588,Ash Is Purest White,8.499999999999998,6.7,589,2019
589,Half Nelson,8.499999999999998,7.8,590,2006
590,Vincere,8.499999999999998,7.0,591,2010
592,Fargo,8.499999999999998,8.7,593,1996
593,Street Fight,8.499999999999998,7.5,594,2006
594,Unforgiven,8.499999999999998,8.3,595,1992
596,Get Out,8.499999999999998,7.4,597,2017
598,About Schmidt,8.499999999999998,7.5,599,2002
600,Hero,8.499999999999998,9.1,601,2004
601,"Hale County This Morning, This Evening",8.499999999999998,6.1,602,2018
602,Neil Young: Heart of Gold,8.499999999999998,8.5,603,2006
603,Mudbound,8.499999999999998,6.6,604,2017
604,My Life as a Zucchini,8.499999999999998,8.3,605,2017
605,The Silence of the Lambs,8.499999999999998,8.9,606,1991
606,Hedwig and the Angry Inch,8.499999999999998,8.4,607,2001
607,The Last Seduction,8.499999999999998,8.4,608,1994
